INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (1, 1, 'A', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (2, 1, 'A', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (3, 1, 'A', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (4, 1, 'A', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (5, 1, 'A', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (6, 1, 'A', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (7, 1, 'A', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (8, 1, 'A', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (9, 1, 'A', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (10, 1, 'A', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (11, 1, 'A', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (12, 1, 'A', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (13, 1, 'A', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (14, 1, 'A', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (15, 1, 'A', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (16, 1, 'A', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (17, 1, 'A', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (18, 1, 'A', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (19, 1, 'A', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (20, 1, 'A', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (21, 1, 'A', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (22, 1, 'A', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (23, 1, 'A', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (24, 1, 'A', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (25, 1, 'A', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (26, 1, 'B', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (27, 1, 'B', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (28, 1, 'B', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (29, 1, 'B', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (30, 1, 'B', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (31, 1, 'B', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (32, 1, 'B', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (33, 1, 'B', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (34, 1, 'B', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (35, 1, 'B', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (36, 1, 'B', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (37, 1, 'B', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (38, 1, 'B', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (39, 1, 'B', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (40, 1, 'B', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (41, 1, 'B', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (42, 1, 'B', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (43, 1, 'B', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (44, 1, 'B', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (45, 1, 'B', 50, TRUE);
